;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2016 11:17:18
;----------------------------------------------

;Address Opcode 	ASM
0x055A	0xF025C021  	MOVFF       FARG_DO_t+1, FARG_Sound_Play_duration_ms+1
0x055E	0xDF31      	RCALL       _Sound_Play
;programa 17.c,7 :: 		}
L_end_DO:
0x0560	0x0012      	RETURN      0
; end of _DO
_SOL3:
;programa 17.c,44 :: 		void SOL3(int t){
;programa 17.c,45 :: 		Sound_Play(196, t);
0x0562	0x0EC4      	MOVLW       196
0x0564	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0566	0x0E00      	MOVLW       0
0x0568	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x056A	0xF024C020  	MOVFF       FARG_SOL3_t, FARG_Sound_Play_duration_ms
0x056E	0xF025C021  	MOVFF       FARG_SOL3_t+1, FARG_Sound_Play_duration_ms+1
0x0572	0xDF27      	RCALL       _Sound_Play
;programa 17.c,46 :: 		}
L_end_SOL3:
0x0574	0x0012      	RETURN      0
; end of _SOL3
_RE:
;programa 17.c,11 :: 		void RE(int t){
;programa 17.c,12 :: 		Sound_Play(293, t);
0x0576	0x0E25      	MOVLW       37
0x0578	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x057A	0x0E01      	MOVLW       1
0x057C	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x057E	0xF024C020  	MOVFF       FARG_RE_t, FARG_Sound_Play_duration_ms
0x0582	0xF025C021  	MOVFF       FARG_RE_t+1, FARG_Sound_Play_duration_ms+1
0x0586	0xDF1D      	RCALL       _Sound_Play
;programa 17.c,13 :: 		}
L_end_RE:
0x0588	0x0012      	RETURN      0
; end of _RE
_LA3:
;programa 17.c,41 :: 		void LA3(int t){
;programa 17.c,42 :: 		Sound_Play(220, t);
0x058A	0x0EDC      	MOVLW       220
0x058C	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x058E	0x0E00      	MOVLW       0
0x0590	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0592	0xF024C020  	MOVFF       FARG_LA3_t, FARG_Sound_Play_duration_ms
0x0596	0xF025C021  	MOVFF       FARG_LA3_t+1, FARG_Sound_Play_duration_ms+1
0x059A	0xDF13      	RCALL       _Sound_Play
;programa 17.c,43 :: 		}
L_end_LA3:
0x059C	0x0012      	RETURN      0
; end of _LA3
_SI3:
;programa 17.c,2 :: 		void SI3(int t){
;programa 17.c,3 :: 		Sound_Play(246, t);
0x059E	0x0EF6      	MOVLW       246
0x05A0	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05A2	0x0E00      	MOVLW       0
0x05A4	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05A6	0xF024C020  	MOVFF       FARG_SI3_t, FARG_Sound_Play_duration_ms
0x05AA	0xF025C021  	MOVFF       FARG_SI3_t+1, FARG_Sound_Play_duration_ms+1
0x05AE	0xDF09      	RCALL       _Sound_Play
;programa 17.c,4 :: 		}
L_end_SI3:
0x05B0	0x0012      	RETURN      0
; end of _SI3
_Tone3:
;programa 17.c,57 :: 		void Tone3() {
;programa 17.c,58 :: 		Sound_Play(784, 250); // Frecuencia = 784Hz, duración = 250ms
0x05B2	0x0E10      	MOVLW       16
0x05B4	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05B6	0x0E03      	MOVLW       3
0x05B8	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05BA	0x0EFA      	MOVLW       250
0x05BC	0x6E24      	MOVWF       FARG_Sound_Play_duration_ms 
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x6E25      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05C2	0xDEFF      	RCALL       _Sound_Play
;programa 17.c,59 :: 		}
L_end_Tone3:
0x05C4	0x0012      	RETURN      0
; end of _Tone3
_MI:
;programa 17.c,17 :: 		void MI(int t){
;programa 17.c,18 :: 		Sound_Play(330, t);
0x05C6	0x0E4A      	MOVLW       74
0x05C8	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05CA	0x0E01      	MOVLW       1
0x05CC	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05CE	0xF024C020  	MOVFF       FARG_MI_t, FARG_Sound_Play_duration_ms
0x05D2	0xF025C021  	MOVFF       FARG_MI_t+1, FARG_Sound_Play_duration_ms+1
0x05D6	0xDEF5      	RCALL       _Sound_Play
;programa 17.c,19 :: 		}
L_end_MI:
0x05D8	0x0012      	RETURN      0
; end of _MI
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x05DA	0x0E02      	MOVLW       2
0x05DC	0x6E0C      	MOVWF       R12, 0
0x05DE	0x0E49      	MOVLW       73
0x05E0	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x05E2	0x2E0D      	DECFSZ      R13, 1, 0
0x05E4	0xD7FE      	BRA         L_Delay_500us4
0x05E6	0x2E0C      	DECFSZ      R12, 1, 0
0x05E8	0xD7FC      	BRA         L_Delay_500us4
0x05EA	0x0000      	NOP
0x05EC	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x05EE	0x0012      	RETURN      0
; end of _Delay_500us
_FA:
;programa 17.c,20 :: 		void FA(int t){
;programa 17.c,21 :: 		Sound_Play(349, t);
0x05F0	0x0E5D      	MOVLW       93
0x05F2	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05F4	0x0E01      	MOVLW       1
0x05F6	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05F8	0xF024C020  	MOVFF       FARG_FA_t, FARG_Sound_Play_duration_ms
0x05FC	0xF025C021  	MOVFF       FARG_FA_t+1, FARG_Sound_Play_duration_ms+1
0x0600	0xDEE0      	RCALL       _Sound_Play
;programa 17.c,22 :: 		}
L_end_FA:
0x0602	0x0012      	RETURN      0
; end of _FA
_Tone1:
;programa 17.c,49 :: 		void Tone1() {
;programa 17.c,50 :: 		Sound_Play(659, 250); // Frecuencia = 659Hz, duración = 250ms
0x0604	0x0E93      	MOVLW       147
0x0606	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0608	0x0E02      	MOVLW       2
0x060A	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x060C	0x0EFA      	MOVLW       250
0x060E	0x6E24      	MOVWF       FARG_Sound_Play_duration_ms 
0x0610	0x0E00      	MOVLW       0
0x0612	0x6E25      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0614	0xDED6      	RCALL       _Sound_Play
;programa 17.c,51 :: 		}
L_end_Tone1:
0x0616	0x0012      	RETURN      0
; end of _Tone1
_Tone2:
;programa 17.c,53 :: 		void Tone2() {
;programa 17.c,54 :: 		Sound_Play(698, 250); // Frecuencia = 698Hz, duración = 250ms
0x0618	0x0EBA      	MOVLW       186
0x061A	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x061C	0x0E02      	MOVLW       2
0x061E	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0620	0x0EFA      	MOVLW       250
0x0622	0x6E24      	MOVWF       FARG_Sound_Play_duration_ms 
0x0624	0x0E00      	MOVLW       0
0x0626	0x6E25      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0628	0xDECC      	RCALL       _Sound_Play
;programa 17.c,55 :: 		}
L_end_Tone2:
0x062A	0x0012      	RETURN      0
; end of _Tone2
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x062C	0x6A1F      	CLRF        Button_rslt_L0 
;__Lib_Button.c,11 :: 		
0x062E	0xF001C01B  	MOVFF       FARG_Button_pin, R1
0x0632	0x0E01      	MOVLW       1
0x0634	0x6E00      	MOVWF       R0 
0x0636	0x5001      	MOVF        R1, 0 
L__Button5:
0x0638	0xE004      	BZ          L__Button6
0x063A	0x3600      	RLCF        R0, 1 
0x063C	0x9000      	BCF         R0, 0 
0x063E	0x0FFF      	ADDLW       255
0x0640	0xD7FB      	BRA         L__Button5
L__Button6:
0x0642	0xF01EC000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0646	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x064A	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x064E	0x5000      	MOVF        R0, 0 
0x0650	0x14EE      	ANDWF       POSTINC0, 0 
0x0652	0x6E01      	MOVWF       R1 
0x0654	0x5201      	MOVF        R1, 1 
0x0656	0x0E01      	MOVLW       1
0x0658	0xA4D8      	BTFSS       STATUS, 2 
0x065A	0x0E00      	MOVLW       0
0x065C	0x6E00      	MOVWF       R0 
0x065E	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0660	0x1A00      	XORWF       R0, 1 
0x0662	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0664	0x501C      	MOVF        FARG_Button_time_ms, 0 
0x0666	0x0800      	SUBLW       0
0x0668	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x066A	0xDFB7      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x066C	0xDFB6      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x066E	0x061C      	DECF        FARG_Button_time_ms, 1 
;__Lib_Button.c,19 :: 		
0x0670	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0672	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x0676	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x067A	0x501E      	MOVF        Button_pMask_L0, 0 
0x067C	0x14EE      	ANDWF       POSTINC0, 0 
0x067E	0x6E01      	MOVWF       R1 
0x0680	0x5201      	MOVF        R1, 1 
0x0682	0x0E01      	MOVLW       1
0x0684	0xA4D8      	BTFSS       STATUS, 2 
0x0686	0x0E00      	MOVLW       0
0x0688	0x6E00      	MOVWF       R0 
0x068A	0x501D      	MOVF        FARG_Button_active_state, 0 
0x068C	0x1A00      	XORWF       R0, 1 
0x068E	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x0690	0x0EFF      	MOVLW       255
0x0692	0x6E1F      	MOVWF       Button_rslt_L0 
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0694	0xF000C01F  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0698	0x0012      	RETURN      0
; end of _Button
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x069A	0xF017C019  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x069E	0xF018C01A  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,13 :: 		
0x06A2	0xF001C01B  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x06A6	0x0E01      	MOVLW       1
0x06A8	0x6E00      	MOVWF       R0 
0x06AA	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x06AC	0xE004      	BZ          L__Sound_Init13
0x06AE	0x3600      	RLCF        R0, 1 
0x06B0	0x9000      	BCF         R0, 0 
0x06B2	0x0FFF      	ADDLW       255
0x06B4	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x06B6	0xF016C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x06BA	0x1E00      	COMF        R0, 1 
0x06BC	0xF015C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x06C0	0x0E12      	MOVLW       18
0x06C2	0x2419      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x06C4	0x6EE9      	MOVWF       FSR0L 
0x06C6	0x0E00      	MOVLW       0
0x06C8	0x201A      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x06CA	0x6EEA      	MOVWF       FSR0H 
;__Lib_Sound.c,19 :: 		
0x06CC	0x5000      	MOVF        R0, 0 
0x06CE	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,21 :: 		
0x06D0	0x0E12      	MOVLW       18
0x06D2	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,22 :: 		
0x06D4	0x5000      	MOVF        R0, 0 
0x06D6	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
L_end_Sound_Init:
0x06D8	0x0012      	RETURN      0
; end of _Sound_Init
_dragon_ball_gt:
;programa 17.c,69 :: 		void dragon_ball_gt() {
;programa 17.c,70 :: 		int t2 = 260;
0x06DA	0x0E04      	MOVLW       4
0x06DC	0x6E19      	MOVWF       dragon_ball_gt_t2_L0 
0x06DE	0x0E01      	MOVLW       1
0x06E0	0x6E1A      	MOVWF       dragon_ball_gt_t2_L0+1 
0x06E2	0x0E82      	MOVLW       130
0x06E4	0x6E1B      	MOVWF       dragon_ball_gt_t_L0 
0x06E6	0x0E00      	MOVLW       0
0x06E8	0x6E1C      	MOVWF       dragon_ball_gt_t_L0+1 
0x06EA	0x0E86      	MOVLW       134
0x06EC	0x6E1D      	MOVWF       dragon_ball_gt_t3_L0 
0x06EE	0x0E01      	MOVLW       1
0x06F0	0x6E1E      	MOVWF       dragon_ball_gt_t3_L0+1 
;programa 17.c,73 :: 		MI(t3); MI(t3); DO(t2); RE(t2); MI(t2); FA(t2);
0x06F2	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_MI_t
0x06F6	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_MI_t+1
0x06FA	0xDF65      	RCALL       _MI
0x06FC	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_MI_t
0x0700	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_MI_t+1
0x0704	0xDF60      	RCALL       _MI
0x0706	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_DO_t
0x070A	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_DO_t+1
0x070E	0xDF1F      	RCALL       _DO
0x0710	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_RE_t
0x0714	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_RE_t+1
0x0718	0xDF2E      	RCALL       _RE
0x071A	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_MI_t
0x071E	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_MI_t+1
0x0722	0xDF51      	RCALL       _MI
0x0724	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_FA_t
0x0728	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_FA_t+1
0x072C	0xDF61      	RCALL       _FA
;programa 17.c,74 :: 		MI(t3); RE(t3); DO(t3); SI3(t3);
0x072E	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_MI_t
0x0732	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_MI_t+1
0x0736	0xDF47      	RCALL       _MI
0x0738	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_RE_t
0x073C	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_RE_t+1
0x0740	0xDF1A      	RCALL       _RE
0x0742	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x0746	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x074A	0xDF01      	RCALL       _DO
0x074C	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_SI3_t
0x0750	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_SI3_t+1
0x0754	0xDF24      	RCALL       _SI3
;programa 17.c,75 :: 		DO(t3); DO(t3); LA3(t2); SI3(t2); DO(t2); RE(t2);
0x0756	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x075A	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x075E	0xDEF7      	RCALL       _DO
0x0760	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x0764	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x0768	0xDEF2      	RCALL       _DO
0x076A	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_LA3_t
0x076E	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_LA3_t+1
0x0772	0xDF0B      	RCALL       _LA3
0x0774	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_SI3_t
0x0778	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_SI3_t+1
0x077C	0xDF10      	RCALL       _SI3
0x077E	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_DO_t
0x0782	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_DO_t+1
0x0786	0xDEE3      	RCALL       _DO
0x0788	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_RE_t
0x078C	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_RE_t+1
0x0790	0xDEF2      	RCALL       _RE
;programa 17.c,76 :: 		DO(t3); SI3(t3); LA3(t3); SOL3(t3);
0x0792	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x0796	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x079A	0xDED9      	RCALL       _DO
0x079C	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_SI3_t
0x07A0	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_SI3_t+1
0x07A4	0xDEFC      	RCALL       _SI3
0x07A6	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_LA3_t
0x07AA	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_LA3_t+1
0x07AE	0xDEED      	RCALL       _LA3
0x07B0	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_SOL3_t
0x07B4	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_SOL3_t+1
0x07B8	0xDED4      	RCALL       _SOL3
;programa 17.c,77 :: 		LA3(t*4); LA3(t2); DO(t2); FA(t3);
0x07BA	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_LA3_t
0x07BE	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_LA3_t+1
0x07C2	0x3620      	RLCF        FARG_LA3_t, 1 
0x07C4	0x9020      	BCF         FARG_LA3_t, 0 
0x07C6	0x3621      	RLCF        FARG_LA3_t+1, 1 
0x07C8	0x3620      	RLCF        FARG_LA3_t, 1 
0x07CA	0x9020      	BCF         FARG_LA3_t, 0 
0x07CC	0x3621      	RLCF        FARG_LA3_t+1, 1 
0x07CE	0xDEDD      	RCALL       _LA3
0x07D0	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_LA3_t
0x07D4	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_LA3_t+1
0x07D8	0xDED8      	RCALL       _LA3
0x07DA	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_DO_t
0x07DE	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_DO_t+1
0x07E2	0xDEB5      	RCALL       _DO
0x07E4	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_FA_t
0x07E8	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_FA_t+1
0x07EC	0xDF01      	RCALL       _FA
;programa 17.c,78 :: 		MI(t2); DO(t3); RE(t3); MI(t); FA(t); MI(t);
0x07EE	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_MI_t
0x07F2	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_MI_t+1
0x07F6	0xDEE7      	RCALL       _MI
0x07F8	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x07FC	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x0800	0xDEA6      	RCALL       _DO
0x0802	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_RE_t
0x0806	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_RE_t+1
0x080A	0xDEB5      	RCALL       _RE
0x080C	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_MI_t
0x0810	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_MI_t+1
0x0814	0xDED8      	RCALL       _MI
0x0816	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_FA_t
0x081A	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_FA_t+1
0x081E	0xDEE8      	RCALL       _FA
0x0820	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_MI_t
0x0824	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_MI_t+1
0x0828	0xDECE      	RCALL       _MI
;programa 17.c,79 :: 		RE(t); DO(t); RE(t); DO(t3); DO(t2); SI3(t2); DO(t2);
0x082A	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_RE_t
0x082E	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_RE_t+1
0x0832	0xDEA1      	RCALL       _RE
0x0834	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_DO_t
0x0838	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_DO_t+1
0x083C	0xDE88      	RCALL       _DO
0x083E	0xF020C01B  	MOVFF       dragon_ball_gt_t_L0, FARG_RE_t
0x0842	0xF021C01C  	MOVFF       dragon_ball_gt_t_L0+1, FARG_RE_t+1
0x0846	0xDE97      	RCALL       _RE
0x0848	0xF020C01D  	MOVFF       dragon_ball_gt_t3_L0, FARG_DO_t
0x084C	0xF021C01E  	MOVFF       dragon_ball_gt_t3_L0+1, FARG_DO_t+1
0x0850	0xDE7E      	RCALL       _DO
0x0852	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_DO_t
0x0856	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_DO_t+1
0x085A	0xDE79      	RCALL       _DO
0x085C	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_SI3_t
0x0860	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_SI3_t+1
0x0864	0xDE9C      	RCALL       _SI3
0x0866	0xF020C019  	MOVFF       dragon_ball_gt_t2_L0, FARG_DO_t
0x086A	0xF021C01A  	MOVFF       dragon_ball_gt_t2_L0+1, FARG_DO_t+1
0x086E	0xDE6F      	RCALL       _DO
;programa 17.c,80 :: 		}
L_end_dragon_ball_gt:
0x0870	0x0012      	RETURN      0
; end of _dragon_ball_gt
_Melody1:
;programa 17.c,61 :: 		void Melody1() { // Componer una melodía divertida 1
;programa 17.c,62 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x0872	0xDEC8      	RCALL       _Tone1
0x0874	0xDED1      	RCALL       _Tone2
0x0876	0xDE9D      	RCALL       _Tone3
0x0878	0xDE9C      	RCALL       _Tone3
;programa 17.c,63 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x087A	0xDEC4      	RCALL       _Tone1
0x087C	0xDECD      	RCALL       _Tone2
0x087E	0xDE99      	RCALL       _Tone3
0x0880	0xDE98      	RCALL       _Tone3
;programa 17.c,64 :: 		Tone1(); Tone2(); Tone3();
0x0882	0xDEC0      	RCALL       _Tone1
0x0884	0xDEC9      	RCALL       _Tone2
0x0886	0xDE95      	RCALL       _Tone3
;programa 17.c,65 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x0888	0xDEBD      	RCALL       _Tone1
0x088A	0xDEC6      	RCALL       _Tone2
0x088C	0xDE92      	RCALL       _Tone3
0x088E	0xDE91      	RCALL       _Tone3
;programa 17.c,66 :: 		Tone1(); Tone2(); Tone3();
0x0890	0xDEB9      	RCALL       _Tone1
0x0892	0xDEC2      	RCALL       _Tone2
0x0894	0xDE8E      	RCALL       _Tone3
;programa 17.c,67 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
0x0896	0xDE8D      	RCALL       _Tone3
0x0898	0xDE8C      	RCALL       _Tone3
0x089A	0xDEBE      	RCALL       _Tone2
0x089C	0xDEBD      	RCALL       _Tone2
0x089E	0xDEB2      	RCALL       _Tone1
;programa 17.c,68 :: 		}
L_end_Melody1:
0x08A0	0x0012      	RETURN      0
; end of _Melody1
_main:
;programa 17.c,102 :: 		void main() {
;programa 17.c,104 :: 		TRISC = 0x0F;                // Pines RB7-RB4 se configuran como entradas
0x08A2	0x0E0F      	MOVLW       15
0x08A4	0x6E94      	MOVWF       TRISC 
;programa 17.c,107 :: 		Sound_Init(&PORTD, 3);
0x08A6	0x0E83      	MOVLW       PORTD
0x08A8	0x6E19      	MOVWF       FARG_Sound_Init_snd_port 
0x08AA	0x0E0F      	MOVLW       hi_addr(PORTD)
0x08AC	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port+1 
0x08AE	0x0E03      	MOVLW       3
0x08B0	0x6E1B      	MOVWF       FARG_Sound_Init_snd_pin 
0x08B2	0xDEF3      	RCALL       _Sound_Init
;programa 17.c,108 :: 		Sound_Play(1000, 500);
0x08B4	0x0EE8      	MOVLW       232
0x08B6	0x6E22      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x08B8	0x0E03      	MOVLW       3
0x08BA	0x6E23      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x08BC	0x0EF4      	MOVLW       244
0x08BE	0x6E24      	MOVWF       FARG_Sound_Play_duration_ms 
0x08C0	0x0E01      	MOVLW       1
0x08C2	0x6E25      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x08C4	0xDD7E      	RCALL       _Sound_Play
;programa 17.c,110 :: 		while (1) {
L_main3:
;programa 17.c,111 :: 		if (Button(&PORTC,0,1,1)) // RB7 genera Tono1
0x08C6	0x0E82      	MOVLW       PORTC
0x08C8	0x6E19      	MOVWF       FARG_Button_port 
0x08CA	0x0E0F      	MOVLW       hi_addr(PORTC)
0x08CC	0x6E1A      	MOVWF       FARG_Button_port+1 
0x08CE	0x6A1B      	CLRF        FARG_Button_pin 
0x08D0	0x0E01      	MOVLW       1
0x08D2	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x08D4	0x0E01      	MOVLW       1
0x08D6	0x6E1D      	MOVWF       FARG_Button_active_state 
0x08D8	0xDEA9      	RCALL       _Button
0x08DA	0x5200      	MOVF        R0, 1 
0x08DC	0xE001      	BZ          L_main5
;programa 17.c,112 :: 		Tone1();
0x08DE	0xDE92      	RCALL       _Tone1
L_main5:
;programa 17.c,113 :: 		while (PORTC & 0x01) ;    // Esperar que se suelte el botón
L_main6:
0x08E0	0xA082      	BTFSS       PORTC, 0 
0x08E2	0xD001      	BRA         L_main7
0x08E4	0xD7FD      	BRA         L_main6
L_main7:
;programa 17.c,114 :: 		if (Button(&PORTC,1,1,1)) // RB6 genera Tono2
0x08E6	0x0E82      	MOVLW       PORTC
0x08E8	0x6E19      	MOVWF       FARG_Button_port 
0x08EA	0x0E0F      	MOVLW       hi_addr(PORTC)
0x08EC	0x6E1A      	MOVWF       FARG_Button_port+1 
0x08EE	0x0E01      	MOVLW       1
0x08F0	0x6E1B      	MOVWF       FARG_Button_pin 
