;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x448C	0x6EE9      	MOVWF       FSR0L 
0x448E	0x0E00      	MOVLW       0
0x4490	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x4492	0x6EEA      	MOVWF       FSR0H 
0x4494	0x50EE      	MOVF        POSTINC0, 0 
0x4496	0x0A2E      	XORLW       46
0x4498	0xE102      	BNZ         L___Lib_FAT32_fileNameToName83384
;__Lib_FAT32.c,1856 :: 		
0x449A	0x2BF2      	INCF        __Lib_FAT32_fileNameToName83_j_L0, 1, 1
0x449C	0xD007      	BRA         L___Lib_FAT32_fileNameToName83385
L___Lib_FAT32_fileNameToName83384:
;__Lib_FAT32.c,1858 :: 		
0x449E	0x0EE2      	MOVLW       226
0x44A0	0x0103      	MOVLB       3
0x44A2	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,1859 :: 		
0x44A4	0x0EFF      	MOVLW       255
0x44A6	0x6E00      	MOVWF       R0 
0x44A8	0xF027EFC4  	GOTO        L_end_fileNameToName83
;__Lib_FAT32.c,1860 :: 		
L___Lib_FAT32_fileNameToName83385:
;__Lib_FAT32.c,1862 :: 		
0x44AC	0x0E08      	MOVLW       8
0x44AE	0x0106      	MOVLB       6
0x44B0	0x6FF1      	MOVWF       __Lib_FAT32_fileNameToName83_i_L0, 1
L___Lib_FAT32_fileNameToName83386:
0x44B2	0x0E0B      	MOVLW       11
0x44B4	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x44B6	0xE224      	BC          L___Lib_FAT32_fileNameToName83387
;__Lib_FAT32.c,1863 :: 		
0x44B8	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x44BA	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x44BC	0x6EE9      	MOVWF       FSR0L 
0x44BE	0x0E00      	MOVLW       0
0x44C0	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x44C2	0x6EEA      	MOVWF       FSR0H 
0x44C4	0x50EE      	MOVF        POSTINC0, 0 
0x44C6	0x0A00      	XORLW       0
0x44C8	0xE101      	BNZ         L___Lib_FAT32_fileNameToName83389
;__Lib_FAT32.c,1864 :: 		
0x44CA	0xD01A      	BRA         L___Lib_FAT32_fileNameToName83387
L___Lib_FAT32_fileNameToName83389:
;__Lib_FAT32.c,1865 :: 		
0x44CC	0x51F1      	MOVF        __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x44CE	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x44D0	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x44D2	0x0E00      	MOVLW       0
0x44D4	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x44D6	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x44D8	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x44DA	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x44DC	0x6EE9      	MOVWF       FSR0L 
0x44DE	0x0E00      	MOVLW       0
0x44E0	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x44E2	0x6EEA      	MOVWF       FSR0H 
0x44E4	0xF72ACFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_alt_toUpper_character
0x44E8	0xF00EEC53  	CALL        __Lib_FAT32_alt_toUpper, 0
0x44EC	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x44F0	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x44F4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1866 :: 		
0x44F8	0x0106      	MOVLB       6
0x44FA	0x2BF2      	INCF        __Lib_FAT32_fileNameToName83_j_L0, 1, 1
;__Lib_FAT32.c,1862 :: 		
0x44FC	0x2BF1      	INCF        __Lib_FAT32_fileNameToName83_i_L0, 1, 1
;__Lib_FAT32.c,1867 :: 		
0x44FE	0xD7D9      	BRA         L___Lib_FAT32_fileNameToName83386
L___Lib_FAT32_fileNameToName83387:
;__Lib_FAT32.c,1868 :: 		
0x4500	0xF709C6EA  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83, FARG___Lib_FAT32_FAT32_Status_name83
0x4504	0xF70AC6EB  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83+1, FARG___Lib_FAT32_FAT32_Status_name83+1
0x4508	0x0107      	MOVLB       7
0x450A	0x6B0B      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD, 1
0x450C	0x6B0C      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD+1, 1
0x450E	0xF016EC83  	CALL        __Lib_FAT32_FAT32_Status, 0
0x4512	0xF027EFC4  	GOTO        L_end_fileNameToName83
;__Lib_FAT32.c,1869 :: 		
L___Lib_FAT32_fileNameToName83375:
0x4516	0x0E00      	MOVLW       0
0x4518	0x0106      	MOVLB       6
0x451A	0xBFF7      	BTFSC       __Lib_FAT32_fileNameToName83_isLFN_L0, 7, 1
0x451C	0x0EFF      	MOVLW       255
0x451E	0x6E00      	MOVWF       R0 
0x4520	0x0E00      	MOVLW       0
0x4522	0x1800      	XORWF       R0, 0 
0x4524	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831446
0x4526	0x0E01      	MOVLW       1
0x4528	0x19F7      	XORWF       __Lib_FAT32_fileNameToName83_isLFN_L0, 0, 1
L___Lib_FAT32_fileNameToName831446:
0x452A	0xA4D8      	BTFSS       STATUS, 2 
0x452C	0xF027EFC1  	GOTO        L___Lib_FAT32_fileNameToName83391
;__Lib_FAT32.c,1871 :: 		
0x4530	0xF6F4C6FA  	MOVFF       __Lib_FAT32_fileNameToName83_len_L0, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1874 :: 		
0x4534	0x0E01      	MOVLW       1
0x4536	0x5DFA      	SUBWF       __Lib_FAT32_fileNameToName83_len_L0, 0, 1
0x4538	0x6FF5      	MOVWF       __Lib_FAT32_fileNameToName83_l_L0, 1
0x453A	0x0E00      	MOVLW       0
0x453C	0x59FB      	SUBWFB      __Lib_FAT32_fileNameToName83_len_L0+1, 0, 1
0x453E	0x6FF6      	MOVWF       __Lib_FAT32_fileNameToName83_l_L0+1, 1
L___Lib_FAT32_fileNameToName83392:
0x4540	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x4542	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x4544	0x6EE9      	MOVWF       FSR0L 
0x4546	0x51F6      	MOVF        __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x4548	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x454A	0x6EEA      	MOVWF       FSR0H 
0x454C	0x50EE      	MOVF        POSTINC0, 0 
0x454E	0x0A2E      	XORLW       46
0x4550	0xE00E      	BZ          L___Lib_FAT32_fileNameToName83393
0x4552	0x0E80      	MOVLW       128
0x4554	0x6E00      	MOVWF       R0 
0x4556	0x0E80      	MOVLW       128
0x4558	0x19F6      	XORWF       __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x455A	0x5C00      	SUBWF       R0, 0 
0x455C	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831447
0x455E	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x4560	0x0800      	SUBLW       0
L___Lib_FAT32_fileNameToName831447:
0x4562	0xE205      	BC          L___Lib_FAT32_fileNameToName83393
L___Lib_FAT32_fileNameToName831179:
0x4564	0x0E01      	MOVLW       1
0x4566	0x5FF5      	SUBWF       __Lib_FAT32_fileNameToName83_l_L0, 1, 1
0x4568	0x0E00      	MOVLW       0
0x456A	0x5BF6      	SUBWFB      __Lib_FAT32_fileNameToName83_l_L0+1, 1, 1
;__Lib_FAT32.c,1875 :: 		
0x456C	0xD7E9      	BRA         L___Lib_FAT32_fileNameToName83392
L___Lib_FAT32_fileNameToName83393:
;__Lib_FAT32.c,1877 :: 		
0x456E	0x0E80      	MOVLW       128
0x4570	0x6E00      	MOVWF       R0 
0x4572	0x0E80      	MOVLW       128
0x4574	0x19F6      	XORWF       __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x4576	0x5C00      	SUBWF       R0, 0 
0x4578	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831448
0x457A	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x457C	0x0800      	SUBLW       0
L___Lib_FAT32_fileNameToName831448:
0x457E	0xE24E      	BC          L___Lib_FAT32_fileNameToName83397
;__Lib_FAT32.c,1878 :: 		
0x4580	0xF6F4C6F5  	MOVFF       __Lib_FAT32_fileNameToName83_l_L0, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1879 :: 		
0x4584	0x4BF5      	INFSNZ      __Lib_FAT32_fileNameToName83_l_L0, 1, 1
0x4586	0x2BF6      	INCF        __Lib_FAT32_fileNameToName83_l_L0+1, 1, 1
;__Lib_FAT32.c,1880 :: 		
0x4588	0x0E08      	MOVLW       8
0x458A	0x6FF1      	MOVWF       __Lib_FAT32_fileNameToName83_i_L0, 1
L___Lib_FAT32_fileNameToName83398:
0x458C	0x0E0B      	MOVLW       11
0x458E	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x4590	0xE245      	BC          L___Lib_FAT32_fileNameToName83399
0x4592	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x4594	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x4596	0x6EE9      	MOVWF       FSR0L 
0x4598	0x51F6      	MOVF        __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x459A	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x459C	0x6EEA      	MOVWF       FSR0H 
0x459E	0x50EE      	MOVF        POSTINC0, 0 
0x45A0	0x0A00      	XORLW       0
0x45A2	0xE03C      	BZ          L___Lib_FAT32_fileNameToName83399
L___Lib_FAT32_fileNameToName831178:
;__Lib_FAT32.c,1881 :: 		
0x45A4	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x45A6	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x45A8	0x6EE9      	MOVWF       FSR0L 
0x45AA	0x51F6      	MOVF        __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x45AC	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x45AE	0x6EEA      	MOVWF       FSR0H 
0x45B0	0xF734CFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_alt_isLfnSpecific_character
0x45B4	0xF006EC5D  	CALL        __Lib_FAT32_alt_isLfnSpecific, 0
0x45B8	0x5200      	MOVF        R0, 1 
0x45BA	0xE11A      	BNZ         L___Lib_FAT32_fileNameToName83403
;__Lib_FAT32.c,1882 :: 		
0x45BC	0x0106      	MOVLB       6
0x45BE	0x51F1      	MOVF        __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x45C0	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x45C2	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x45C4	0x0E00      	MOVLW       0
0x45C6	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x45C8	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x45CA	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x45CC	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x45CE	0x6EE9      	MOVWF       FSR0L 
0x45D0	0x51F6      	MOVF        __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x45D2	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x45D4	0x6EEA      	MOVWF       FSR0H 
0x45D6	0xF72ACFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_alt_toUpper_character
0x45DA	0xF00EEC53  	CALL        __Lib_FAT32_alt_toUpper, 0
0x45DE	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x45E2	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x45E6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x45EA	0x0106      	MOVLB       6
0x45EC	0x2BF1      	INCF        __Lib_FAT32_fileNameToName83_i_L0, 1, 1
0x45EE	0xD013      	BRA         L___Lib_FAT32_fileNameToName83404
L___Lib_FAT32_fileNameToName83403:
0x45F0	0x0106      	MOVLB       6
;__Lib_FAT32.c,1883 :: 		
0x45F2	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x45F4	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x45F6	0x6EE9      	MOVWF       FSR0L 
0x45F8	0x51F6      	MOVF        __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x45FA	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x45FC	0x6EEA      	MOVWF       FSR0H 
0x45FE	0x50EE      	MOVF        POSTINC0, 0 
0x4600	0x0A20      	XORLW       32
0x4602	0xE009      	BZ          L___Lib_FAT32_fileNameToName83405
;__Lib_FAT32.c,1884 :: 		
0x4604	0x51F1      	MOVF        __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x4606	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4608	0x6EE1      	MOVWF       FSR1L 
0x460A	0x0E00      	MOVLW       0
0x460C	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x460E	0x6EE2      	MOVWF       FSR1H 
0x4610	0x0E5F      	MOVLW       95
0x4612	0x6EE6      	MOVWF       POSTINC1 
0x4614	0x2BF1      	INCF        __Lib_FAT32_fileNameToName83_i_L0, 1, 1
L___Lib_FAT32_fileNameToName83405:
L___Lib_FAT32_fileNameToName83404:
;__Lib_FAT32.c,1880 :: 		
0x4616	0x4BF5      	INFSNZ      __Lib_FAT32_fileNameToName83_l_L0, 1, 1
0x4618	0x2BF6      	INCF        __Lib_FAT32_fileNameToName83_l_L0+1, 1, 1
;__Lib_FAT32.c,1885 :: 		
0x461A	0xD7B8      	BRA         L___Lib_FAT32_fileNameToName83398
L___Lib_FAT32_fileNameToName83399:
;__Lib_FAT32.c,1886 :: 		
L___Lib_FAT32_fileNameToName83397:
;__Lib_FAT32.c,1888 :: 		
0x461C	0xF6F5C6F4  	MOVFF       __Lib_FAT32_fileNameToName83_temp_L0, __Lib_FAT32_fileNameToName83_l_L0
0x4620	0x0E00      	MOVLW       0
0x4622	0x6FF6      	MOVWF       __Lib_FAT32_fileNameToName83_l_L0+1, 1
;__Lib_FAT32.c,1889 :: 		
0x4624	0x6BF2      	CLRF        __Lib_FAT32_fileNameToName83_j_L0, 1
;__Lib_FAT32.c,1890 :: 		
0x4626	0x6BF1      	CLRF        __Lib_FAT32_fileNameToName83_i_L0, 1
L___Lib_FAT32_fileNameToName83406:
0x4628	0x0E08      	MOVLW       8
0x462A	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x462C	0xE257      	BC          L___Lib_FAT32_fileNameToName83407
;__Lib_FAT32.c,1891 :: 		
0x462E	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x4630	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x4632	0x6EE9      	MOVWF       FSR0L 
0x4634	0x0E00      	MOVLW       0
0x4636	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x4638	0x6EEA      	MOVWF       FSR0H 
0x463A	0x50EE      	MOVF        POSTINC0, 0 
0x463C	0x0A00      	XORLW       0
0x463E	0xE101      	BNZ         L___Lib_FAT32_fileNameToName83409
;__Lib_FAT32.c,1892 :: 		
0x4640	0xD04D      	BRA         L___Lib_FAT32_fileNameToName83407
L___Lib_FAT32_fileNameToName83409:
;__Lib_FAT32.c,1894 :: 		
0x4642	0x0E00      	MOVLW       0
0x4644	0x19F6      	XORWF       __Lib_FAT32_fileNameToName83_l_L0+1, 0, 1
0x4646	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831449
0x4648	0x51F5      	MOVF        __Lib_FAT32_fileNameToName83_l_L0, 0, 1
0x464A	0x19F2      	XORWF       __Lib_FAT32_fileNameToName83_j_L0, 0, 1
L___Lib_FAT32_fileNameToName831449:
0x464C	0xE101      	BNZ         L___Lib_FAT32_fileNameToName83410
;__Lib_FAT32.c,1895 :: 		
0x464E	0xD046      	BRA         L___Lib_FAT32_fileNameToName83407
L___Lib_FAT32_fileNameToName83410:
;__Lib_FAT32.c,1897 :: 		
0x4650	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x4652	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x4654	0x6EE9      	MOVWF       FSR0L 
0x4656	0x0E00      	MOVLW       0
0x4658	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x465A	0x6EEA      	MOVWF       FSR0H 
0x465C	0x50EE      	MOVF        POSTINC0, 0 
0x465E	0x0A2E      	XORLW       46
0x4660	0xE00A      	BZ          L___Lib_FAT32_fileNameToName831177
0x4662	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x4664	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x4666	0x6EE9      	MOVWF       FSR0L 
0x4668	0x0E00      	MOVLW       0
0x466A	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x466C	0x6EEA      	MOVWF       FSR0H 
0x466E	0x50EE      	MOVF        POSTINC0, 0 
0x4670	0x0A20      	XORLW       32
0x4672	0xE001      	BZ          L___Lib_FAT32_fileNameToName831177
0x4674	0xD001      	BRA         L___Lib_FAT32_fileNameToName83413
L___Lib_FAT32_fileNameToName831177:
;__Lib_FAT32.c,1898 :: 		
0x4676	0xD030      	BRA         L___Lib_FAT32_fileNameToName83408
L___Lib_FAT32_fileNameToName83413:
;__Lib_FAT32.c,1900 :: 		
0x4678	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x467A	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x467C	0x6EE9      	MOVWF       FSR0L 
0x467E	0x0E00      	MOVLW       0
0x4680	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x4682	0x6EEA      	MOVWF       FSR0H 
0x4684	0xF734CFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_alt_isLfnSpecific_character
0x4688	0xF006EC5D  	CALL        __Lib_FAT32_alt_isLfnSpecific, 0
0x468C	0x5200      	MOVF        R0, 1 
0x468E	0xE11A      	BNZ         L___Lib_FAT32_fileNameToName83414
;__Lib_FAT32.c,1901 :: 		
0x4690	0x0106      	MOVLB       6
0x4692	0x51F1      	MOVF        __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x4694	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4696	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x4698	0x0E00      	MOVLW       0
0x469A	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x469C	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x469E	0x51F2      	MOVF        __Lib_FAT32_fileNameToName83_j_L0, 0, 1
0x46A0	0x25E8      	ADDWF       FARG___Lib_FAT32_fileNameToName83_fn, 0, 1
0x46A2	0x6EE9      	MOVWF       FSR0L 
0x46A4	0x0E00      	MOVLW       0
0x46A6	0x21E9      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_fn+1, 0, 1
0x46A8	0x6EEA      	MOVWF       FSR0H 
0x46AA	0xF72ACFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_alt_toUpper_character
0x46AE	0xF00EEC53  	CALL        __Lib_FAT32_alt_toUpper, 0
0x46B2	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x46B6	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x46BA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x46BE	0x0106      	MOVLB       6
0x46C0	0x2BF1      	INCF        __Lib_FAT32_fileNameToName83_i_L0, 1, 1
0x46C2	0xD00A      	BRA         L___Lib_FAT32_fileNameToName83415
L___Lib_FAT32_fileNameToName83414:
0x46C4	0x0106      	MOVLB       6
;__Lib_FAT32.c,1903 :: 		
0x46C6	0x51F1      	MOVF        __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x46C8	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x46CA	0x6EE1      	MOVWF       FSR1L 
0x46CC	0x0E00      	MOVLW       0
0x46CE	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x46D0	0x6EE2      	MOVWF       FSR1H 
0x46D2	0x0E5F      	MOVLW       95
0x46D4	0x6EE6      	MOVWF       POSTINC1 
0x46D6	0x2BF1      	INCF        __Lib_FAT32_fileNameToName83_i_L0, 1, 1
L___Lib_FAT32_fileNameToName83415:
;__Lib_FAT32.c,1904 :: 		
L___Lib_FAT32_fileNameToName83408:
;__Lib_FAT32.c,1890 :: 		
0x46D8	0x2BF2      	INCF        __Lib_FAT32_fileNameToName83_j_L0, 1, 1
;__Lib_FAT32.c,1904 :: 		
0x46DA	0xD7A6      	BRA         L___Lib_FAT32_fileNameToName83406
L___Lib_FAT32_fileNameToName83407:
;__Lib_FAT32.c,1908 :: 		
0x46DC	0x0E01      	MOVLW       1
0x46DE	0x6FF8      	MOVWF       __Lib_FAT32_fileNameToName83_state_L0, 1
;__Lib_FAT32.c,1909 :: 		
0x46E0	0x0E06      	MOVLW       6
0x46E2	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x46E4	0xE203      	BC          L___Lib_FAT32_fileNameToName83416
0x46E6	0xF6ECC6F1  	MOVFF       __Lib_FAT32_fileNameToName83_i_L0, __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1964
0x46EA	0xD002      	BRA         L___Lib_FAT32_fileNameToName83417
L___Lib_FAT32_fileNameToName83416:
0x46EC	0x0E06      	MOVLW       6
0x46EE	0x6FEC      	MOVWF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1964, 1
L___Lib_FAT32_fileNameToName83417:
0x46F0	0xF6F4C6EC  	MOVFF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1964, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1910 :: 		
0x46F4	0x51EC      	MOVF        __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1964, 0, 1
0x46F6	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x46F8	0x6EE1      	MOVWF       FSR1L 
0x46FA	0x0E00      	MOVLW       0
0x46FC	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x46FE	0x6EE2      	MOVWF       FSR1H 
0x4700	0x0E7E      	MOVLW       126
0x4702	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1911 :: 		
0x4704	0x0E01      	MOVLW       1
0x4706	0x6FF3      	MOVWF       __Lib_FAT32_fileNameToName83_k_L0, 1
L___Lib_FAT32_fileNameToName83418:
0x4708	0x51F3      	MOVF        __Lib_FAT32_fileNameToName83_k_L0, 0, 1
0x470A	0x0809      	SUBLW       9
0x470C	0xE33C      	BNC         L___Lib_FAT32_fileNameToName83419
0x470E	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x4710	0x0A00      	XORLW       0
0x4712	0xE039      	BZ          L___Lib_FAT32_fileNameToName83419
L___Lib_FAT32_fileNameToName831176:
;__Lib_FAT32.c,1912 :: 		
0x4714	0x51F4      	MOVF        __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x4716	0x0F01      	ADDLW       1
0x4718	0x6E00      	MOVWF       R0 
0x471A	0x6A01      	CLRF        R1 
0x471C	0x0E00      	MOVLW       0
0x471E	0x2201      	ADDWFC      R1, 1 
0x4720	0x5000      	MOVF        R0, 0 
0x4722	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4724	0x6EE1      	MOVWF       FSR1L 
0x4726	0x5001      	MOVF        R1, 0 
0x4728	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x472A	0x6EE2      	MOVWF       FSR1H 
0x472C	0x0E30      	MOVLW       48
0x472E	0x25F3      	ADDWF       __Lib_FAT32_fileNameToName83_k_L0, 0, 1
0x4730	0x6E00      	MOVWF       R0 
0x4732	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1913 :: 		
0x4736	0xF709C6EA  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83, FARG___Lib_FAT32_FAT32_Status_name83
0x473A	0xF70AC6EB  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83+1, FARG___Lib_FAT32_FAT32_Status_name83+1
0x473E	0x0107      	MOVLB       7
0x4740	0x6B0B      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD, 1
0x4742	0x6B0C      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD+1, 1
0x4744	0xF016EC83  	CALL        __Lib_FAT32_FAT32_Status, 0
0x4748	0xF6F8C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_state_L0
;__Lib_FAT32.c,1914 :: 		
0x474C	0x5000      	MOVF        R0, 0 
0x474E	0x0AFF      	XORLW       255
0x4750	0xE104      	BNZ         L___Lib_FAT32_fileNameToName83423
;__Lib_FAT32.c,1915 :: 		
0x4752	0x0EFF      	MOVLW       255
0x4754	0x6E00      	MOVWF       R0 
0x4756	0xF027EFC4  	GOTO        L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83423:
;__Lib_FAT32.c,1916 :: 		
0x475A	0x0106      	MOVLB       6
0x475C	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x475E	0x0A01      	XORLW       1
0x4760	0xE10F      	BNZ         L___Lib_FAT32_fileNameToName83424
;__Lib_FAT32.c,1917 :: 		
0x4762	0xF709C6E8  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn, FARG___Lib_FAT32_LFN_compareName_fn
0x4766	0xF70AC6E9  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn+1, FARG___Lib_FAT32_LFN_compareName_fn+1
0x476A	0xF01AECB0  	CALL        __Lib_FAT32_LFN_compareName, 0
